pg_name,location,rent,sharing_type,size_sqft,wifi,ac,food,parking,laundry,power_backup,security,housekeeping,attached_bathroom,geyser,gender,preferred_tenant,rating
StayAbode Baner,Baner,14468,Single,384,1,0,0,0,1,1,1,1,1,1,Male,Student,4.8
EliteStay Baner,Baner,16051,Single,671,0,1,1,0,1,1,0,1,0,0,Female,Student,4.3
UrbanNest Hinjewadi,Hinjewadi,12177,Single,453,0,0,1,1,0,0,0,0,1,0,Female,Working,4.2
EliteStay Hadapsar,Hadapsar,9335,Double,362,1,0,0,1,1,0,1,0,0,0,Female,Student,4.0
Colive Baner,Baner,15786,Double,464,1,1,1,0,0,1,0,0,0,0,Female,Student,4.4
ComfortStay Pimpri,Pimpri,9783,Triple,398,1,1,0,1,0,1,0,1,0,0,Female,Student,3.7
EliteStay Wakad,Wakad,11625,Double,372,0,1,0,0,1,0,0,1,0,0,Female,Student,3.9
YourSpace Pimpri,Pimpri,9275,Double,562,0,0,1,0,0,0,1,0,0,1,Male,Working,4.8
StayAbode Hinjewadi,Hinjewadi,10890,Double,455,1,0,1,0,0,1,1,0,0,0,Male,Student,4.2
Stanza Living Baner,Baner,11895,Triple,434,1,0,0,0,1,1,0,0,0,0,Male,Working,3.6
Zolo Stays Magarpatta,Magarpatta,14746,Double,362,1,0,1,0,1,1,1,1,0,0,Any,Working,4.5
SmartLiving Kothrud,Kothrud,11245,Triple,569,1,1,0,1,0,0,0,1,1,1,Any,Working,4.7
StayAbode Magarpatta,Magarpatta,15801,Single,589,0,0,1,1,0,1,0,1,0,0,Female,Working,4.1
SmartLiving Kothrud,Kothrud,11169,Double,659,1,0,0,0,0,1,0,1,0,1,Any,Student,4.5
UrbanNest Viman Nagar,Viman Nagar,13570,Double,629,0,0,0,1,0,1,1,1,1,0,Any,Student,4.1
StayAbode Magarpatta,Magarpatta,14791,Double,431,0,1,0,1,0,1,0,0,0,1,Male,Student,4.9
ComfortStay Kothrud,Kothrud,13822,Single,403,1,1,0,1,1,1,1,0,0,0,Male,Student,3.9
Stanza Living Kothrud,Kothrud,12960,Double,665,1,1,0,1,1,0,1,0,0,1,Female,Student,3.6
SmartLiving Wakad,Wakad,10169,Triple,663,0,1,0,0,1,1,1,1,1,0,Female,Student,3.7
Zolo Stays Magarpatta,Magarpatta,17367,Single,404,1,1,1,1,1,1,1,0,1,1,Any,Working,4.7
CoHo Shivaji Nagar,Shivaji Nagar,13225,Triple,580,0,1,1,1,1,1,1,1,0,1,Any,Working,4.1
HelloWorld Living Viman Nagar,Viman Nagar,16408,Double,518,0,1,1,1,1,1,1,0,1,0,Any,Student,3.7
HelloWorld Living Hinjewadi,Hinjewadi,11321,Double,582,1,0,1,1,0,1,1,0,0,1,Any,Student,3.5
CoHo Aundh,Aundh,15948,Single,575,0,1,1,1,0,0,0,0,0,1,Female,Student,4.3
Colive Pimpri,Pimpri,12521,Single,473,1,1,0,1,0,0,0,1,0,0,Female,Student,4.4
Stanza Living Shivaji Nagar,Shivaji Nagar,11556,Triple,377,0,1,0,0,0,1,1,1,1,1,Female,Student,4.1
